,max,mean,median,min,stdev,band
1,0.832887947559357,0.053976861633597,0.038658021017909,0.0,0.062056630404713,1
2,1.68091249465942,0.041995424839796,0.03303625062108,0.0,0.053061968802515,2
3,0.202348276972771,0.031489023313002,0.028661395423114,0.0,0.029211990733646,3
4,0.212206974625587,0.03168490036916,0.030086547136307,0.0,0.027683003679242,4
5,0.877533316612244,0.03295214416502,0.030690073035657,0.0,0.033576870748457,5
6,0.192554086446762,0.031161604954505,0.029879635199904,0.0,0.026248362957768,6
7,0.138095036149025,0.026979268687481,0.025929390452802,0.0,0.022565591985959,7
8,0.132127359509468,0.026745125764489,0.02574008051306,0.0,0.021810209121778,8
9,0.279780238866806,0.024599688895509,0.02396640367806,0.0,0.020033255651241,9
10,0.117649123072624,0.026514299243698,0.025983203202486,0.0,0.020541132537928,10
11,0.137586623430252,0.025893178130707,0.02517911978066,0.0,0.020200296917549,11
12,0.107306033372879,0.019719483149516,0.019610562361777,0.0,0.01486619299235,12
13,0.113338999450207,0.023363566024037,0.022990327328444,0.0,0.017824603886052,13
14,0.118395157158375,0.024356290732664,0.023952603340149,0.0,0.018433424311624,14
15,0.110393866896629,0.024935430624578,0.025097955018282,0.0,0.018503009774899,15
16,0.132107689976692,0.026602310184872,0.026430156081915,0.0,0.019886765917322,16
17,0.110382579267025,0.026558147955463,0.026524979621172,0.0,0.019436221508279,17
18,0.117901206016541,0.027692980221129,0.027605647221208,0.0,0.02027245539331,18
19,0.109085336327553,0.026938944686667,0.027180551551282,0.0,0.019368395603945,19
20,0.113654084503651,0.030341055779266,0.03067038860172,0.0,0.0212858534717,20
21,0.112280867993832,0.029689652362977,0.030056086368859,0.0,0.021168066155088,21
22,0.111127264797688,0.033181837594886,0.033690955489874,0.0,0.023197327885213,22
23,0.118428133428097,0.032914909363302,0.033151384443045,0.0,0.022954734388834,23
24,0.116593450307846,0.032470863376342,0.032976765185595,0.0,0.022602599564929,24
25,0.117388807237148,0.032872441226531,0.033622492104769,0.0,0.022416551326854,25
26,0.112467102706432,0.034514931582927,0.035578595474362,0.0,0.023177261232278,26
27,0.1164885237813,0.03448680308087,0.035462882369757,0.0,0.023279696894792,27
28,0.115193918347359,0.036464153352579,0.037792114540935,0.0,0.024378397691231,28
29,0.119820684194565,0.035679455458632,0.036588478833437,0.0,0.024217504966946,29
30,0.111341416835785,0.035560324964849,0.036681277677417,0.0,0.023736928542483,30
31,0.109849572181702,0.035020608273234,0.036106141284108,0.0,0.023595263677638,31
32,0.106446504592896,0.03569198892222,0.036887545138597,0.0,0.023854680790914,32
33,0.113704741001129,0.035455324675522,0.036612585186958,0.0,0.023830286185215,33
34,0.114484503865242,0.037211520352373,0.038329074159265,0.0,0.024847624865948,34
35,0.113264985382557,0.035881563011494,0.03702218644321,0.0,0.024170295705391,35
36,0.124024622142315,0.037188779274864,0.038519747555256,0.0,0.024690698594634,36
37,0.115710914134979,0.036428256089393,0.037544570863247,0.0,0.024404602402522,37
38,0.118183732032776,0.037032066514298,0.038288902491331,0.0,0.024714918104803,38
39,0.114745818078518,0.035210854494648,0.036233179271221,0.0,0.023724857075445,39
40,0.115440934896469,0.036975387044304,0.038439033553004,0.0,0.024485639333779,40
41,0.119701825082302,0.037746329123378,0.038988770917058,0.0,0.025335994871241,41
42,0.125508904457092,0.039325027520756,0.040526572614908,0.0,0.026344648635675,42
43,0.114693477749825,0.036258984803287,0.037157976999879,0.0,0.024373396249325,43
44,0.108171164989471,0.036561259721225,0.037980537861586,0.0,0.024262143640294,44
45,0.11578818410635,0.036975803207775,0.037901155650616,0.0,0.024900538550191,45
46,0.109142377972603,0.037173731606847,0.038676898926497,0.0,0.024432275907317,46
47,0.117288738489151,0.037402103570815,0.038740657269955,0.0,0.024917607638715,47
48,0.116512544453144,0.039359145624336,0.041198957711458,0.0,0.025838274491571,48
49,0.119324296712875,0.039028900156336,0.040436401963234,0.0,0.025915500820161,49
